../../../files/testListWithPickListSize010.txt already exists. Generating a test list with same name would append more lines to the file if any previously test list exists with same name though It will mess previously created test list. Please remove previously created test list with same name manually on the path or try to create another test list with pick list size other than 10
Min Item Info: 1, 3, 0, 1
X[3,21,3,20]=1
X[3,20,3,19]=1
X[3,19,3,18]=1
X[3,18,2,18]=1
X[2,18,2,17]=1
X[2,17,2,16]=1
X[2,16,2,15]=1
X[2,15,2,14]=1
X[2,14,2,13]=1
Going From Item Number 2: 3,22,0,9 To Item Number 4: 2,15,0,8
End Node: X[3,15,100,100]=1
Start Node: X[0,0,3,22]=1
X[3,22,3,21]=1
X[3,21,3,20]=1
X[3,20,3,19]=1
X[3,19,3,18]=1
X[3,18,3,17]=1
X[3,17,3,16]=1
X[3,16,3,15]=1
Going From Item Number 2: 3,22,0,9 To Item Number 5: 1,25,0,8
End Node: X[2,25,100,100]=1
Start Node: X[0,0,3,22]=1
X[3,22,3,23]=1
X[3,23,3,24]=1
X[3,24,2,24]=1
X[2,24,2,25]=1
Going From Item Number 2: 3,22,0,9 To Item Number 6: 1,14,1,1
End Node: X[2,15,100,100]=1
Start Node: X[0,0,3,22]=1
X[3,22,3,21]=1
X[3,21,3,20]=1
X[3,20,2,20]=1
X[2,20,2,19]=1
X[2,19,2,18]=1
X[2,18,2,17]=1
X[2,17,2,16]=1
X[2,16,2,15]=1
Going From Item Number 2: 3,22,0,9 To Item Number 7: 2,22,0,1
End Node: X[3,22,100,100]=1
Start Node: X[0,0,3,22]=1
Going From Item Number 2: 3,22,0,9 To Item Number 8: 1,7,0,8
End Node: X[2,7,100,100]=1
Start Node: X[0,0,3,22]=1
X[3,22,3,21]=1
X[3,21,3,20]=1
X[3,20,3,19]=1
X[3,19,2,19]=1
X[2,19,2,18]=1
X[2,18,2,17]=1
X[2,17,2,16]=1
X[2,16,2,15]=1
X[2,15,2,14]=1
X[2,14,2,13]=1
X[2,13,2,12]=1
X[2,12,2,11]=1
X[2,11,2,10]=1
X[2,10,2,9]=1
X[2,9,2,8]=1
X[2,8,2,7]=1
Going From Item Number 2: 3,22,0,9 To Item Number 9: 2,22,1,2
End Node: X[3,23,100,100]=1
Start Node: X[0,0,3,22]=1
X[3,22,3,23]=1
Going From Item Number 2: 3,22,0,9 To Item Number 10: 1,8,1,3
End Node: X[2,9,100,100]=1
Start Node: X[0,0,3,22]=1
X[3,22,3,21]=1
X[3,21,3,20]=1
X[3,20,3,19]=1
X[3,19,3,18]=1
X[3,18,3,17]=1
X[3,17,3,16]=1
X[3,16,3,15]=1
X[3,15,3,14]=1
X[3,14,2,14]=1
X[2,14,2,13]=1
X[2,13,2,12]=1
X[2,12,2,11]=1
X[2,11,2,10]=1
X[2,10,2,9]=1
Going From Item Number 3: 1,13,0,3 To Item Number 4: 2,15,0,8
End Node: X[2,15,100,100]=1
Start Node: X[0,0,2,13]=1
X[2,13,2,14]=1
X[2,14,2,15]=1
Going From Item Number 3: 1,13,0,3 To Item Number 5: 1,25,0,8
End Node: X[2,25,100,100]=1
Start Node: X[0,0,2,13]=1
X[2,13,2,14]=1
X[2,14,2,15]=1
X[2,15,2,16]=1
X[2,16,2,17]=1
X[2,17,2,18]=1
X[2,18,2,19]=1
X[2,19,2,20]=1
X[2,20,2,21]=1
X[2,21,2,22]=1
X[2,22,2,23]=1
X[2,23,2,24]=1
X[2,24,2,25]=1
Going From Item Number 3: 1,13,0,3 To Item Number 6: 1,14,1,1
End Node: X[1,15,100,100]=1
Start Node: X[0,0,1,13]=1
X[1,13,1,14]=1
X[1,14,1,15]=1
Going From Item Number 3: 1,13,0,3 To Item Number 7: 2,22,0,1
End Node: X[2,22,100,100]=1
Start Node: X[0,0,2,13]=1
X[2,13,2,14]=1
X[2,14,2,15]=1
X[2,15,2,16]=1
X[2,16,2,17]=1
X[2,17,2,18]=1
X[2,18,2,19]=1
X[2,19,2,20]=1
X[2,20,2,21]=1
X[2,21,2,22]=1
Going From Item Number 3: 1,13,0,3 To Item Number 8: 1,7,0,8
End Node: X[1,7,100,100]=1
Start Node: X[0,0,1,13]=1
X[1,13,1,12]=1
X[1,12,1,11]=1
X[1,11,1,10]=1
X[1,10,1,9]=1
X[1,9,1,8]=1
X[1,8,1,7]=1
Going From Item Number 3: 1,13,0,3 To Item Number 9: 2,22,1,2
End Node: X[2,23,100,100]=1
Start Node: X[0,0,2,13]=1
X[2,13,2,14]=1
X[2,14,2,15]=1
X[2,15,2,16]=1
X[2,16,2,17]=1
X[2,17,2,18]=1
X[2,18,2,19]=1
X[2,19,2,20]=1
X[2,20,2,21]=1
X[2,21,2,22]=1
X[2,22,2,23]=1
Going From Item Number 3: 1,13,0,3 To Item Number 10: 1,8,1,3
End Node: X[1,9,100,100]=1
Start Node: X[0,0,1,13]=1
X[1,13,1,12]=1
X[1,12,1,11]=1
X[1,11,1,10]=1
X[1,10,1,9]=1
Going From Item Number 4: 2,15,0,8 To Item Number 5: 1,25,0,8
End Node: X[2,25,100,100]=1
Start Node: X[0,0,2,15]=1
X[2,15,2,16]=1
X[2,16,2,17]=1
X[2,17,2,18]=1
X[2,18,2,19]=1
X[2,19,2,20]=1
X[2,20,2,21]=1
X[2,21,2,22]=1
X[2,22,2,23]=1
X[2,23,2,24]=1
X[2,24,2,25]=1
Going From Item Number 4: 2,15,0,8 To Item Number 6: 1,14,1,1
End Node: X[2,15,100,100]=1
Start Node: X[0,0,2,15]=1
Going From Item Number 4: 2,15,0,8 To Item Number 7: 2,22,0,1
End Node: X[2,22,100,100]=1
Start Node: X[0,0,2,15]=1
X[2,15,2,16]=1
X[2,16,2,17]=1
X[2,17,2,18]=1
X[2,18,2,19]=1
X[2,19,2,20]=1
X[2,20,2,21]=1
X[2,21,2,22]=1
Going From Item Number 4: 2,15,0,8 To Item Number 8: 1,7,0,8
End Node: X[2,7,100,100]=1
Start Node: X[0,0,2,15]=1
X[2,15,2,14]=1
X[2,14,2,13]=1
X[2,13,2,12]=1
X[2,12,2,11]=1
X[2,11,2,10]=1
X[2,10,2,9]=1
X[2,9,2,8]=1
X[2,8,2,7]=1
Going From Item Number 4: 2,15,0,8 To Item Number 9: 2,22,1,2
End Node: X[2,23,100,100]=1
Start Node: X[0,0,2,15]=1
X[2,15,2,16]=1
X[2,16,2,17]=1
X[2,17,2,18]=1
X[2,18,2,19]=1
X[2,19,2,20]=1
X[2,20,2,21]=1
X[2,21,2,22]=1
X[2,22,2,23]=1
Going From Item Number 4: 2,15,0,8 To Item Number 10: 1,8,1,3
End Node: X[2,9,100,100]=1
Start Node: X[0,0,2,15]=1
X[2,15,2,14]=1
X[2,14,2,13]=1
X[2,13,2,12]=1
X[2,12,2,11]=1
X[2,11,2,10]=1
X[2,10,2,9]=1
Going From Item Number 5: 1,25,0,8 To Item Number 6: 1,14,1,1
End Node: X[1,15,100,100]=1
Start Node: X[0,0,1,25]=1
X[1,25,1,24]=1
X[1,24,1,23]=1
X[1,23,1,22]=1
X[1,22,1,21]=1
X[1,21,1,20]=1
X[1,20,1,19]=1
X[1,19,1,18]=1
X[1,18,1,17]=1
X[1,17,1,16]=1
X[1,16,1,15]=1
Going From Item Number 5: 1,25,0,8 To Item Number 7: 2,22,0,1
End Node: X[2,22,100,100]=1
Start Node: X[0,0,2,25]=1
X[2,25,2,24]=1
X[2,24,2,23]=1
X[2,23,2,22]=1
Going From Item Number 5: 1,25,0,8 To Item Number 8: 1,7,0,8
End Node: X[2,7,100,100]=1
Start Node: X[0,0,2,25]=1
X[2,25,2,24]=1
X[2,24,2,23]=1
X[2,23,2,22]=1
X[2,22,2,21]=1
X[2,21,2,20]=1
X[2,20,2,19]=1
X[2,19,2,18]=1
X[2,18,2,17]=1
X[2,17,2,16]=1
X[2,16,2,15]=1
X[2,15,2,14]=1
X[2,14,2,13]=1
X[2,13,2,12]=1
X[2,12,2,11]=1
X[2,11,2,10]=1
X[2,10,2,9]=1
X[2,9,2,8]=1
X[2,8,2,7]=1
Going From Item Number 5: 1,25,0,8 To Item Number 9: 2,22,1,2
End Node: X[2,23,100,100]=1
Start Node: X[0,0,2,25]=1
X[2,25,2,24]=1
X[2,24,2,23]=1
Going From Item Number 5: 1,25,0,8 To Item Number 10: 1,8,1,3
End Node: X[1,9,100,100]=1
Start Node: X[0,0,1,25]=1
X[1,25,1,24]=1
X[1,24,1,23]=1
X[1,23,1,22]=1
X[1,22,1,21]=1
X[1,21,1,20]=1
X[1,20,1,19]=1
X[1,19,1,18]=1
X[1,18,1,17]=1
X[1,17,1,16]=1
X[1,16,1,15]=1
X[1,15,1,14]=1
X[1,14,1,13]=1
X[1,13,1,12]=1
X[1,12,1,11]=1
X[1,11,1,10]=1
X[1,10,1,9]=1
Going From Item Number 6: 1,14,1,1 To Item Number 7: 2,22,0,1
End Node: X[2,22,100,100]=1
Start Node: X[0,0,2,15]=1
X[2,15,2,16]=1
X[2,16,2,17]=1
X[2,17,2,18]=1
X[2,18,2,19]=1
X[2,19,2,20]=1
X[2,20,2,21]=1
X[2,21,2,22]=1
Going From Item Number 6: 1,14,1,1 To Item Number 8: 1,7,0,8
End Node: X[1,7,100,100]=1
Start Node: X[0,0,1,15]=1
X[1,15,1,14]=1
X[1,14,1,13]=1
X[1,13,1,12]=1
X[1,12,1,11]=1
X[1,11,1,10]=1
X[1,10,1,9]=1
X[1,9,1,8]=1
X[1,8,1,7]=1
Going From Item Number 6: 1,14,1,1 To Item Number 9: 2,22,1,2
End Node: X[2,23,100,100]=1
Start Node: X[0,0,2,15]=1
X[2,15,2,16]=1
X[2,16,2,17]=1
X[2,17,2,18]=1
X[2,18,2,19]=1
X[2,19,2,20]=1
X[2,20,2,21]=1
X[2,21,2,22]=1
X[2,22,2,23]=1
Going From Item Number 6: 1,14,1,1 To Item Number 10: 1,8,1,3
End Node: X[1,9,100,100]=1
Start Node: X[0,0,1,15]=1
X[1,15,1,14]=1
X[1,14,1,13]=1
X[1,13,1,12]=1
X[1,12,1,11]=1
X[1,11,1,10]=1
X[1,10,1,9]=1
Going From Item Number 7: 2,22,0,1 To Item Number 8: 1,7,0,8
End Node: X[2,7,100,100]=1
Start Node: X[0,0,2,22]=1
X[2,22,2,21]=1
X[2,21,2,20]=1
X[2,20,2,19]=1
X[2,19,2,18]=1
X[2,18,2,17]=1
X[2,17,2,16]=1
X[2,16,2,15]=1
X[2,15,2,14]=1
X[2,14,2,13]=1
X[2,13,2,12]=1
X[2,12,2,11]=1
X[2,11,2,10]=1
X[2,10,2,9]=1
X[2,9,2,8]=1
X[2,8,2,7]=1
Going From Item Number 7: 2,22,0,1 To Item Number 9: 2,22,1,2
End Node: X[2,23,100,100]=1
Start Node: X[0,0,2,22]=1
X[2,22,2,23]=1
Going From Item Number 7: 2,22,0,1 To Item Number 10: 1,8,1,3
End Node: X[2,9,100,100]=1
Start Node: X[0,0,2,22]=1
X[2,22,2,21]=1
X[2,21,2,20]=1
X[2,20,2,19]=1
X[2,19,2,18]=1
X[2,18,2,17]=1
X[2,17,2,16]=1
X[2,16,2,15]=1
X[2,15,2,14]=1
X[2,14,2,13]=1
X[2,13,2,12]=1
X[2,12,2,11]=1
X[2,11,2,10]=1
X[2,10,2,9]=1
Going From Item Number 8: 1,7,0,8 To Item Number 9: 2,22,1,2
End Node: X[2,23,100,100]=1
Start Node: X[0,0,2,7]=1
X[2,7,2,8]=1
X[2,8,2,9]=1
X[2,9,2,10]=1
X[2,10,2,11]=1
X[2,11,2,12]=1
X[2,12,2,13]=1
X[2,13,2,14]=1
X[2,14,2,15]=1
X[2,15,2,16]=1
X[2,16,2,17]=1
X[2,17,2,18]=1
X[2,18,2,19]=1
X[2,19,2,20]=1
X[2,20,2,21]=1
X[2,21,2,22]=1
X[2,22,2,23]=1
Going From Item Number 8: 1,7,0,8 To Item Number 10: 1,8,1,3
End Node: X[1,9,100,100]=1
Start Node: X[0,0,1,7]=1
X[1,7,1,8]=1
X[1,8,1,9]=1
Going From Item Number 9: 2,22,1,2 To Item Number 10: 1,8,1,3
End Node: X[2,9,100,100]=1
Start Node: X[0,0,2,23]=1
X[2,23,2,22]=1
X[2,22,2,21]=1
X[2,21,2,20]=1
X[2,20,2,19]=1
X[2,19,2,18]=1
X[2,18,2,17]=1
X[2,17,2,16]=1
X[2,16,2,15]=1
X[2,15,2,14]=1
X[2,14,2,13]=1
X[2,13,2,12]=1
X[2,12,2,11]=1
X[2,11,2,10]=1
X[2,10,2,9]=1
Prepared Distance Matrix:
0	88	45	102	61	111	112	96	75	95	94	
88	0	119	26	72	65	24	65	29	70	18	
45	119	0	93	44	66	95	51	90	50	101	
102	26	93	0	46	51	10	39	39	44	20	
61	72	44	46	0	47	48	35	43	40	54	
111	65	66	51	47	0	41	12	48	13	59	
112	24	95	10	48	41	0	41	37	46	18	
96	65	51	39	35	12	41	0	36	5	47	
75	29	90	39	43	48	37	36	0	41	31	
95	70	50	44	40	13	46	5	41	0	52	
94	18	101	20	54	59	18	47	31	52	0	

Current Initial Sequence :7, 9, 5, 6, 3, 10, 1, 8, 4, 2, 0 -> 364
Best Cost :364
Swapping indexes:5 and 7
Neighbor 1: 7, 9, 5, 6, 3, 8, 1, 10, 4, 2, 0 -> 394
Swapping indexes:6 and 0
Neighbor 2: 1, 9, 5, 6, 3, 10, 7, 8, 4, 2, 0 -> 457
Swapping indexes:2 and 6
Neighbor 3: 7, 9, 1, 6, 3, 10, 5, 8, 4, 2, 0 -> 464
Swapping indexes:1 and 7
Neighbor 4: 7, 8, 5, 6, 3, 10, 1, 9, 4, 2, 0 -> 468
Swapping indexes:8 and 3
Neighbor 5: 7, 9, 5, 4, 3, 10, 1, 8, 6, 2, 0 -> 451
Swapping indexes:8 and 3
Neighbor 6: 7, 9, 5, 4, 3, 10, 1, 8, 6, 2, 0 -> 451
Swapping indexes:0 and 10
Neighbor 7: 0, 9, 5, 6, 3, 10, 1, 8, 4, 2, 7 -> 460
Swapping indexes:2 and 6
Neighbor 8: 7, 9, 1, 6, 3, 10, 5, 8, 4, 2, 0 -> 464
Swapping indexes:9 and 0
Neighbor 9: 2, 9, 5, 6, 3, 10, 1, 8, 4, 7, 0 -> 400
Swapping indexes:4 and 2
Neighbor 10: 7, 9, 3, 6, 5, 10, 1, 8, 4, 2, 0 -> 434
Best Neighbor Found swapping items 10 and 8 forming neighbor -> 7, 9, 5, 6, 3, 8, 1, 10, 4, 2, 0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	5	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	5	0	0	

Current Initial Sequence :7, 9, 5, 6, 3, 8, 1, 10, 4, 2, 0 -> 394
Best Cost :364
Swapping indexes:4 and 10
Neighbor 1: 7, 9, 5, 6, 0, 8, 1, 10, 4, 2, 3 -> 523
Swapping indexes:8 and 5
Neighbor 2: 7, 9, 5, 6, 3, 4, 1, 10, 8, 2, 0 -> 467
Swapping indexes:9 and 3
Neighbor 3: 7, 9, 5, 2, 3, 8, 1, 10, 4, 6, 0 -> 573
Swapping indexes:2 and 4
Neighbor 4: 7, 9, 3, 6, 5, 8, 1, 10, 4, 2, 0 -> 434
Swapping indexes:6 and 9
Neighbor 5: 7, 9, 5, 6, 3, 8, 2, 10, 4, 1, 0 -> 609
Swapping indexes:0 and 8
Neighbor 6: 4, 9, 5, 6, 3, 8, 1, 10, 7, 2, 0 -> 394
Swapping indexes:6 and 4
Neighbor 7: 7, 9, 5, 6, 1, 8, 3, 10, 4, 2, 0 -> 410
Swapping indexes:6 and 4
Neighbor 8: 7, 9, 5, 6, 1, 8, 3, 10, 4, 2, 0 -> 410
Swapping indexes:9 and 5
Neighbor 9: 7, 9, 5, 6, 3, 2, 1, 10, 4, 8, 0 -> 567
Swapping indexes:10 and 6
Neighbor 10: 7, 9, 5, 6, 3, 8, 0, 10, 4, 2, 1 -> 559
Best Neighbor Found swapping items 7 and 4 forming neighbor -> 4, 9, 5, 6, 3, 8, 1, 10, 7, 2, 0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	5	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	5	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	4	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	4	0	0	

Current Initial Sequence :4, 9, 5, 6, 3, 8, 1, 10, 7, 2, 0 -> 394
Best Cost :364
Swapping indexes:7 and 9
Neighbor 1: 4, 9, 5, 6, 3, 8, 1, 2, 7, 10, 0 -> 544
Swapping indexes:2 and 7
Neighbor 2: 4, 9, 10, 6, 3, 8, 1, 5, 7, 2, 0 -> 422
Swapping indexes:3 and 5
Neighbor 3: 4, 9, 5, 8, 3, 6, 1, 10, 7, 2, 0 -> 396
Swapping indexes:5 and 10
Neighbor 4: 4, 9, 5, 6, 3, 0, 1, 10, 7, 2, 8 -> 543
Swapping indexes:1 and 7
